,Collected by:,Alias(initials_####),Height(cm),Weight(kg),AVG_Daily_Number_Steps,Average_Heart_Rate(bpm),Gender(M/F),College,Student_Clsassification,Country_of_Origin
1,Brook Hatia,LH,167.64,83,"8,800",53,M,SE,Senior,Ethiopia
2,Brook Hatia,ML,187.96,84,"7,000",58,F,SE,Junior,USA
3,Brook Hatia,MM,182.88,54,0,0,M,SE,Senior,Myanmar
4,Brook Hatia,JB,171.00,60,"6,500",49,M,SE,Junior,USA
5,Brook Hatia,AL,170.18,93,"5,483",61,M,SE,Graduate,Mexico
6,Brook Hatia,AT,190.50,49,"6,890",74,M,SE,Junior,USA
7,Brook Hatia,BT,165.10,85,"10,000",66,F,TH,Senior,Uganda
8,Brook Hatia,RK,208.28,71,"11,389",76,M,SE,Junior,UK
9,Brook Hatia,RA,170.18,65,"3,478",80,M,TH,Senior,India
10,Brook Hatia,QJ,167.64,66,"6,790",61,M,TH,Doctoral,Ethiopia
11,Brook Hatia,TD,165.10,68,"8,800",68,M,SE,Senior,Malaysia
12,Brook Hatia,JB,175.00,65,"8,700",70,M,SE,Senior,USA
13,Brook Hatia,HJ,177.80,89,"8,000",67,M,TH,Senior,USA
14,Brook Hatia,CO,172.00,63,"8,400",56,F,SE,Junior,China
15,Brook Hatia,AW,166.00,84,"9,800",82,M,ED,Sophomore,USA
16,Brook Hatia,SU,181.00,82,"7,600",68,M,SE,Senior,USA
17,Brook Hatia,CJ,170.00,60,"10,000",74,M,HS,Junior,China
18,Brook Hatia,HW,179.00,77,"5,400",70,M,SE,Junior,USA
19,Mengen Zhao,JS,175.00,70,"8,000",75,M,HS,Sophomore,USA
20,Mengen Zhao,EM,162.00,55,"6,000",80,F,ED,Sophomore,USA
21,Mengen Zhao,RK,180.00,78,"10,000",72,M,AC,Freshman,UK
22,Mengen Zhao,RA,170.20,64,"2,298",62,M,SE,Junior,India
23,Mengen Zhao,BH,156.00,59,"10,000",70,M,SE,Senior,Ethiopia
24,Mengen Zhao,MZ,171.00,61,"8,000",73,M,SE,Senior,China
25,Mengen Zhao,SD,168.00,60,"7,500",78,F,TH,Freshman,India
26,Mengen Zhao,YH,178.00,73,"9,500",74,M,ED,Junior,China
27,Mengen Zhao,SY,181.00,68,"7,400",76,M,AC,Junior,China
28,Mengen Zhao,CJ,170.00,60,"10,000",74,M,HS,Junior,China
29,Mengen Zhao,AW,175.00,70,"9,632",68,M,SE,Senior,UK
30,Mengen Zhao,SU,180.34,82,"5,000",54,M,SE,Senior,USA
31,Mengen Zhao,LF,167.00,63,"7,200",79,F,HS,Sophomore,Mexico
32,Mengen Zhao,DN,169.00,62,"6,530",63,M,ED,Senior,Mexico
33,Mengen Zhao,KM,179.00,54,"8,720",60,M,SE,Senior,Myanmar
34,Mengen Zhao,SJ,176.00,74,"7,990",75,M,BU,Junior,USA
35,Mengen Zhao,AL,170.18,93,"4,548",61,M,SE,Sophomore,Ethiopia
36,Mengen Zhao,LM,167.64,69,"7,683",70,M,BU,Senior,USA
